


                              计算机学位论文


                         题目：___________________________

                         学号：___________________________

                         姓名：___________________________

                         指导教师：_______________________






                                   声明

本人郑重声明：所提交的学位论文是本人在导师指导下进行的研究工作所取得的成果。
除文中已经注明引用的内容外，本论文不包含任何其他个人或集体已经发表或撰写过的研究成果。
对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


                         论文作者签名：___________
                         日期：___________________






                                   目  录

国家开放大学
学士学位论文

题目：基于Vue 3和FastAPI的企业模型训练管理平台的设计与实现

分部：吉林
学习中心：
专业：计算机科学与技术
入学时间：
学号：
姓名：
指导教师：
论文完成日期: 2025年  月

================================================================================
学位论文原创性声明
================================================================================

本人郑重声明：所呈交的学位论文，是本人在导师指导下，进行研究工作所取得的成果。除文中已经注明引用的内容外，本学位论文的研究成果不包含任何他人创作的、已公开发表或者没有公开发表的作品的内容。对本论文所涉及的研究工作做出贡献的其他个人和集体，均已在文中以明确方式标明。本学位论文原创性声明的法律责任由本人承担。

作者签名：              日期：    年   月   日

================================================================================
学位论文版权使用授权声明
================================================================================

本人完全了解国家开放大学关于收集、保存、使用学位论文的规定，同意如下各项内容：按照学校要求提交学位论文的印刷本和电子版本；学校有权保存学位论文的印刷本和电子版，并采用影印、缩印、扫描、数字化或其它手段保存论文；学校有权提供目录检索以及提供本学位论文全文或者部分的阅览服务，以及出版学位论文；学校有权按有关规定向国家有关部门或者机构送交论文的复印件和电子版；在不以赢利为目的的前提下，学校可以适当复制论文的部分或全部内容用于学术活动。

作者签名：              日期：    年   月   日


================================================================================
目  录
================================================================================

摘  要		Ⅰ
【SSE技术原理】：
Server-Sent Events是HTML5标准，服务器可以向客户端推送数据流。

【后端实现】：
```python
from fastapi.responses import StreamingResponse

@router.post("/chat/stream")
async def chat_stream(request: ChatRequest):
    async def generate():
        client = LLMClient(config)
        async for chunk in client.chat_stream(messages):
            yield f"data: {json.dumps({'content': chunk})}\n\n"
        yield "data: [DONE]\n\n"
    
    return StreamingResponse(generate(), media_type="text/event-stream")
```

【前端实现】：
```javascript
const eventSource = new EventSource('/api/chat/stream');
eventSource.onmessage = (event) => {
  if (event.data === '[DONE]') {
    eventSource.close();
    return;
  }
  const data = JSON.parse(event.data);
  appendToMessage(data.content);
};
```

【优化措施】：
- 设置合理的超时时间（30秒无数据则断开）
- 错误重试机制
- 前端使用虚拟DOM优化渲染性能
- 支持手动停止生成

（四）模型对话模块

1. 会话管理功能

会话管理是对话功能的基础，实现对话历史的持久化和组织。

【会话创建】：
- 用户点击"新建对话"按钮
- 自动生成临时标题"新对话"
- 创建chat_sessions记录
- 初始化message_count为0
- 跳转到新会话页面

【会话列表】：
- 侧边栏展示所有会话
- 按更新时间倒序排列
- 显示标题、最后更新时间、消息数量
- 当前会话高亮显示
- 支持点击切换会话

【会话标题生成】：
- 用户发送第一条消息后
- 调用LLM生成简短标题（10字以内）
- 自动更新会话标题
- 用户也可手动编辑标题

【会话删除】：
- 支持单个删除和批量删除
- 删除前弹窗确认
- 级联删除会话下的所有消息
- 软删除保留数据，硬删除彻底清除

2. 流式输出与SSE实现

【完整对话流程】：
（1）用户在输入框输入问题
（2）前端验证输入非空
（3）立即在界面展示用户消息（乐观更新）
（4）保存用户消息到数据库
（5）发送流式请求到后端
（6）后端调用LLM API
（7）实时接收模型输出片段
（8）通过SSE推送给前端
（9）前端逐字渲染模型回复
（10）流式结束后保存助手消息到数据库
（11）更新会话的updated_at和message_count

【消息展示设计】：
- 用户消息靠右，蓝色背景
- 助手消息靠左，灰色背景（亮色模式）/深色背景（暗色模式）
- 支持Markdown渲染
- 代码块语法高亮
- 数学公式渲染（未来版本）
- 图片展示（多模态场景）

【性能优化】：
- 使用Vue的v-html指令渲染Markdown
- 消息过多时虚拟滚动
- 大段文本分批渲染避免卡顿
- WebSocket替代SSE提升性能（未来版本）

3. 思维链(<think>)解析展示

部分高级模型（如DeepSeek R1）支持思维链输出，用<think>标签包裹推理过程。

【解析逻辑】：
```python
def parse_cot_response(content: str):
    think_pattern = r'<think>(.*?)</think>'
    matches = re.findall(think_pattern, content, re.DOTALL)
    
    thinking = '\n'.join(matches) if matches else None
    answer = re.sub(think_pattern, '', content, flags=re.DOTALL).strip()
    
    return {
        "thinking": thinking,
        "answer": answer,
        "has_thinking": thinking is not None
    }
```

【前端展示】：
- 思维链部分可折叠/展开
- 使用特殊样式区分（斜体、浅色背景）
- 最终答案正常展示
- 提供"仅显示答案"选项

【流式解析挑战】：
思维链在流式输出时可能被分割，需要缓冲处理：
- 检测到<think>标签开始时标记进入思维链模式
- 思维链内容暂存缓冲区
- 检测到</think>标签时输出完整思维链
- 后续内容作为最终答案输出

4. 历史记录导出功能

【导出格式】：
- Markdown格式：适合阅读和分享
- JSON格式：适合程序处理
- TXT格式：纯文本，最大兼容性

【Markdown导出示例】：
```markdown
# 会话标题

**创建时间**: 2025-01-01 10:00:00

---

## 对话记录

**用户**: 你好，请介绍一下机器学习

**助手**: 机器学习是人工智能的一个分支...

**用户**: 有哪些常见算法？

**助手**: 常见的机器学习算法包括...
```

【导出功能实现】：
- 点击"导出对话"按钮
- 选择导出格式
- 后端生成文件内容
- 通过Blob API触发浏览器下载
- 文件名格式：会话标题_日期时间.格式

（五）模型对比测试模块

1. 多模型并行对比架构

模型对比测试允许用户同时向2-3个模型发送相同问题，直观对比效果。

【界面布局】：
- 顶部：模型选择区（最多3个下拉框）
- 中部：问题输入区
- 底部：并排展示3个模型的回复
- 每个回复区显示模型名称、响应时间、token消耗

【并行请求实现】：
```python
async def compare_models(question, model_ids):
    tasks = []
    for model_id in model_ids:
        client = create_client(model_id)
        tasks.append(client.chat([{"role": "user", "content": question}]))
    
    results = await asyncio.gather(*tasks, return_exceptions=True)
    return results
```

【结果展示】：
- 三栏布局，等宽展示
- 支持独立滚动
- 高亮显示最快响应的模型
- 标注异常模型（超时、错误）

2. 测试记录管理

【记录保存】：
- 每次对比测试自动保存到test_records表
- 记录包含：测试名称、问题、模型列表、各模型回复、创建时间
- 支持手动添加备注

【记录查询】：
- 列表展示所有测试记录
- 按时间倒序排列
- 支持搜索（按问题关键词、模型名称）
- 点击查看详情

【历史对比】：
- 查看同一问题的历史测试结果
- 对比不同时间的模型表现
- 分析模型能力变化趋势


3. 批量问题测试功能

【批量测试场景】：
企业在模型选型时，往往有一组标准测试问题，需要批量测试多个模型。

【实现方案】：
- 用户上传测试问题列表（TXT或CSV文件，每行一个问题）
- 选择要测试的模型（1-3个）
- 系统依次对每个问题调用所有模型
- 生成对比报告，展示每个模型对每个问题的回答
- 支持导出Excel格式的详细报告

【报告内容】：
- 问题列表
- 各模型回答内容
- 响应时间统计
- Token消耗统计
- 准确率评分（如有标准答案）

（六）系统提示词管理模块

1. 提示词CRUD操作

系统提示词是引导模型回答的重要工具，需要便捷的管理功能。

【创建提示词】：
```python
@router.post("/prompts")
async def create_prompt(
    name: str,
    content: str,
    category: Optional[str],
    is_system: bool = False,
    user_id: Optional[int] = None
):
    prompt = SystemPrompt(
        name=name,
        content=content,
        category=category,
        is_system=is_system,
        user_id=user_id if not is_system else None
    )
    db.add(prompt)
    db.commit()
    return prompt
```

【提示词分类】：
- 角色扮演：专业顾问、编程助手、文案创作者
- 代码生成：Python开发、前端开发、SQL查询
- 文案创作：营销文案、技术文档、邮件撰写
- 数据分析：数据解读、报告生成、可视化建议
- 自定义分类：用户自定义

【权限控制】：
- 系统级提示词：管理员创建，所有用户可见不可编辑
- 用户级提示词：用户创建，仅自己可见可编辑
- 公开提示词：用户创建并选择公开，所有用户可见

2. 提示词格式验证与转换

【格式验证】：
- 长度限制：50-5000字符
- 特殊字符检查：避免注入攻击
- 模板变量验证：{user_input}等变量是否合法
- Markdown格式检查

【变量替换】：
系统支持在提示词中使用变量，使用时自动替换：
```
原始提示词: "你是一位{role}，请{action}：{user_input}"
替换后: "你是一位Python专家，请解释以下代码：print('hello')"
```

（七）训练任务管理模块

1. 训练任务状态管理

训练任务具有明确的生命周期，需要精确管理状态。

【任务状态】：
- pending：待执行（任务已创建但未开始）
- running：执行中（训练正在进行）
- completed：已完成（训练成功结束）
- failed：失败（训练出错）
- cancelled：已取消（用户手动取消）

【状态转换】：
pending → running → completed/failed
running → cancelled（用户手动取消）

【状态监控】：
- 前端定时轮询任务状态（每5秒）
- 显示当前epoch、step、损失值
- 预估剩余时间
- 支持查看实时日志

2. LLaMA-Factory集成设计

LLaMA-Factory是一个强大的模型微调框架，系统将其作为训练引擎。

【集成架构】：
本系统与LLaMA-Factory采用松耦合集成方式，既可以通过WebUI手动操作，也可以通过API自动化调用。

【集成方式】：
（1）**自动启动LLaMA-Factory**：
    - 系统启动时检测LLaMA-Factory目录是否存在
    - 在后台启动LLaMA-Factory Web UI（Gradio界面，端口7860）
    - 提供快捷链接跳转到LLaMA-Factory界面
    
（2）**训练任务配置**：
    - 用户在本系统界面配置训练参数（简化版）
    - 系统将配置转换为LLaMA-Factory的YAML格式
    - 支持常用参数（模型、数据集、学习率、epoch、LoRA rank等）
    - 高级参数可在LLaMA-Factory界面中调整
    
（3）**API调用与任务提交**：
    - 通过LLaMA-Factory的命令行接口提交训练任务
    - 示例：`llamafactory-cli train config.yaml`
    - 训练任务在后台异步执行，不阻塞系统主进程
    
（4）**训练过程监控**：
    - LLaMA-Factory自动记录训练日志到指定目录
    - SwanLab通过回调函数实时采集训练指标
    - 系统可通过日志文件获取训练进度
    
（5）**SwanLab可视化集成**：
    - LLaMA-Factory内置SwanLab支持
    - 训练时自动记录loss、learning_rate、epoch等指标
    - 生成`swanlab`目录和`swanlab_public_config.json`配置文件
    - 本系统通过`swanlab watch`命令启动可视化服务
    
（6）**模型产出管理**：
    - 训练完成后模型保存在output_dir目录
    - LoRA权重单独保存，可与基础模型合并
    - 支持导出为GGUF格式用于llama.cpp推理
    - 训练后的模型可直接配置到本系统进行测试

【启动代码】：
```python
def start_llamafactory():
    llamafactory_path = Path("LLaMA-Factory")
    if llamafactory_path.exists():
        subprocess.Popen(
            ["python", "src/webui.py"],
            cwd=llamafactory_path,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE
        )
        logger.info("LLaMA-Factory started on port 7860")
```

【配置映射】：
系统的训练配置需要映射到LLaMA-Factory的参数格式：
- 基础模型 → model_name_or_path
- 数据集 → dataset
- 学习率 → learning_rate
- 训练轮数 → num_train_epochs
- LoRA秩 → lora_rank

（八）SwanLab训练可视化模块

1. SwanLab服务启停控制

SwanLab是训练过程可视化的关键工具，需要便捷的启停管理。

【SwanLab工作原理】：
SwanLab的`watch`命令会监控指定目录下的训练日志，并提供Web界面展示：
- LLaMA-Factory训练时通过SwanLabCallback写入日志
- 日志以二进制格式存储在`swanlab`目录中
- `swanlab_public_config.json`记录项目元数据
- `swanlab watch`启动本地Web服务读取日志并可视化

【启动服务】：
```python
async def start_swanlab(project_name: str, log_dir: str, port: int = 5092):
    """
    启动SwanLab可视化服务
    
    Args:
        project_name: 项目名称（用于标识）
        log_dir: SwanLab日志目录（通常是训练输出目录）
        port: Web服务端口
    """
    # 检查端口是否被占用
    if is_port_in_use(port):
        raise HTTPException(400, f"Port {port} already in use")
    
    # 检查日志目录是否存在且包含SwanLab数据
    log_path = Path(log_dir)
    if not log_path.exists():
        raise HTTPException(404, f"Log directory not found: {log_dir}")
    
    swanlab_dirs = list(log_path.glob("**/swanlab"))
